point_index,track_length
1746,3
1747,3
1748,3
1749,8
1750,3
1751,5
1752,3
1753,3
1754,3
1755,3
1756,4
1757,4
1758,4
1759,3
1760,3
1761,3
1762,3
1763,3
1764,3
1765,5
1766,5
1767,3
1768,3
1769,3
1770,3
1771,3
1772,3
1773,3
1774,3
1775,3
1776,3
1777,4
1778,3
1779,3
1780,3
1781,4
1782,5
1783,3
1784,3
1785,5
1786,6
1787,4
1788,3
1789,5
1790,3
1791,4
1792,4
1793,3
1794,3
1795,3
1796,3
1797,3
1798,3
1799,3
1800,3
1801,3
1802,3
1803,5
1804,3
1805,3
1806,4
1807,3
1808,3
1809,3
1810,3
1811,6
1812,3
1813,6
1814,4
1815,6
1816,4
1817,4
1818,3
1819,3
1820,3
1821,3
1822,3
1823,3
1824,4
1825,3
1826,4
1827,4
1828,3
1829,3
1830,4
1831,3
1832,3
1833,3
1834,3
1835,3
1836,6
1837,5
1838,6
1839,5
1840,7
1841,4
1842,6
1843,6
1844,5
1845,5
1846,9
1847,5
1848,6
1849,4
1850,12
1851,11
1852,9
1853,8
1854,3
1855,5
1856,4
1857,5
1858,3
1859,3
1860,3
1861,7
1862,4
1863,3
1864,3
1865,3
1866,3
1867,3
1868,3
1869,4
1870,4
1871,3
1872,3
1873,3
1874,5
1875,3
1876,5
1877,4
1878,4
1879,7
1880,5
1881,3
1882,6
1883,3
1884,3
1885,4
1886,6
1887,4
1888,3
1889,4
1890,3
1891,3
1892,5
1893,4
1894,3
1895,3
1896,3
1897,6
1898,3
1899,3
1900,4
1901,3
1902,3
1903,4
1904,4
1905,3
1906,3
1907,4
1908,4
1909,5
1910,5
1911,8
1912,5
1913,3
1914,3
1915,3
1916,3
1917,4
1918,3
1919,4
1920,3
1921,3
1922,3
1923,3
1924,3
1925,3
1926,3
1927,3
1928,3
1929,3
1930,3
1931,3
1932,3
1933,3
1934,3
1935,3
1936,3
1937,3
1938,3
1939,4
1940,5
1941,9
1942,3
1943,3
1944,3
1945,4
1946,5
1947,6
1948,5
1949,3
1950,3
1951,7
1952,4
1953,6
1954,3
1955,5
1956,3
1957,3
1958,3
1959,3
1960,6
1961,6
1962,3
1963,5
1964,5
1965,5
1966,5
1967,5
1968,4
1969,3
1970,4
1971,3
1972,7
1973,3
1974,5
1975,5
1976,7
1977,4
1978,3
1979,6
1980,6
1981,4
1982,3
1983,3
1984,5
1985,4
1986,5
1987,4
1988,5
1989,4
1990,5
1991,5
1992,3
1993,4
1994,3
1995,3
1996,5
1997,3
1998,3
1999,3
2000,3
2001,3
2002,5
2003,3
2004,4
2005,5
2006,6
2007,3
2008,3
2009,3
2010,3
2011,3
2012,3
2013,3
2014,4
2015,4
2016,3
2017,3
2018,4
2019,3
2020,7
2021,3
2022,3
2023,3
2024,8
2025,13
2026,9
2027,6
2028,6
2029,3
2030,3
2031,5
2032,3
2033,3
2034,3
2035,5
2036,6
2037,3
2038,3
2039,7
2040,7
2041,5
2042,5
2043,5
2044,4
2045,4
2046,3
2047,3
2048,7
2049,3
2050,4
2051,3
2052,3
2053,5
2054,5
2055,4
2056,6
2057,3
2058,3
2059,6
2060,5
2061,5
2062,5
2063,5
2064,5
2065,5
2066,3
2067,7
2068,6
2069,3
2070,3
2071,3
2072,4
2073,3
2074,3
2075,3
2076,3
2077,7
2078,5
2079,3
2080,3
2081,4
2082,3
2083,3
2084,6
2085,3
2086,4
2087,5
2088,7
2089,8
2090,6
2091,3
2092,3
2093,3
2094,7
2095,3
2096,4
2097,3
2098,4
2099,5
2100,3
2101,3
2102,3
2103,3
2104,4
2105,3
2106,7
2107,6
2108,6
2109,11
2110,8
2111,8
2112,3
2113,7
2114,3
2115,4
2116,3
2117,3
2118,3
2119,3
2120,3
2121,7
2122,3
2123,5
2124,5
2125,4
2126,7
2127,3
2128,3
2129,3
2130,3
2131,6
2132,3
2133,4
2134,4
2135,3
2136,3
2137,4
2138,3
2139,4
2140,5
2141,4
2142,3
2143,4
2144,3
2145,3
2146,6
2147,6
2148,3
2149,3
2150,3
2151,6
2152,8
2153,5
2154,5
2155,5
2156,6
2157,4
2158,6
2159,3
2160,4
2161,3
2162,3
2163,9
2164,3
2165,3
2166,3
2167,3
2168,9
2169,5
2170,5
2171,3
2172,3
2173,3
2174,3
2175,5
2176,3
2177,3
2178,4
2179,3
2180,6
2181,4
2182,5
2183,4
2184,4
2185,4
2186,6
2187,4
2188,8
2189,9
2190,8
2191,5
2192,3
2193,3
2194,3
2195,4
2196,4
2197,4
2198,7
2199,3
2200,5
2201,4
2202,3
2203,3
2204,4
2205,4
2206,7
2207,3
2208,4
2209,7
2210,5
2211,9
2212,3
2213,3
2214,4
2215,4
2216,5
2217,6
2218,8
2219,4
2220,6
2221,5
2222,3
2223,3
2224,3
2225,5
2226,3
2227,6
2228,3
2229,4
2230,5
2231,3
2232,4
2233,3
2234,3
2235,4
2236,3
2237,4
2238,8
2239,3
2240,3
2241,3
2242,6
2243,4
2244,3
2245,6
2246,5
2247,3
2248,3
2249,3
2250,3
2251,3
2252,4
2253,3
2254,3
2255,4
2256,5
2257,6
2258,3
2259,3
2260,3
2261,3
2262,3
2263,4
2264,3
2265,4
2266,7
2267,3
2268,3
2269,3
2270,3
2271,5
2272,3
2273,4
2274,3
2275,4
2276,3
2277,6
2278,5
2279,3
2280,3
2281,6
2282,5
2283,3
2284,4
2285,3
2286,3
2287,3
2288,3
2289,3
2290,3
2291,3
2292,4
2293,3
2294,3
2295,3
2296,7
2297,5
2298,7
2299,6
2300,3
2301,6
2302,3
2303,3
2304,3
2305,3
2306,3
2307,6
2308,4
2309,4
2310,7
2311,4
2312,4
2313,3
2314,4
2315,3
2316,4
2317,3
2318,4
2319,4
2320,5
2321,5
2322,10
2323,9
2324,3
2325,3
2326,4
2327,6
2328,5
2329,8
2330,6
2331,6
2332,5
2333,4
2334,3
2335,6
2336,5
2337,6
2338,7
2339,3
2340,4
2341,7
2342,8
2343,3
2344,4
2345,3
2346,3
2347,3
2348,3
2349,5
2350,4
2351,5
2352,4
2353,4
2354,6
2355,5
2356,8
2357,15
2358,3
2359,5
2360,8
2361,6
2362,6
2363,4
2364,3
2365,4
2366,4
2367,5
2368,6
2369,3
2370,3
2371,3
2372,3
2373,4
2374,3
2375,3
2376,4
2377,3
2378,3
2379,3
2380,3
2381,3
2382,4
2383,3
2384,3
2385,4
2386,3
2387,3
2388,4
2389,4
2390,4
2391,5
2392,7
2393,4
2394,3
2395,4
2396,3
2397,4
2398,4
2399,4
2400,3
2401,3
2402,3
2403,3
2404,3
2405,9
2406,5
2407,3
2408,4
2409,3
2410,3
2411,4
2412,4
2413,3
2414,4
2415,4
2416,4
2417,3
2418,3
2419,3
2420,3
2421,3
2422,3
2423,3
2424,3
2425,3
2426,6
2427,3
2428,3
2429,3
2430,3
2431,5
2432,4
2433,3
2434,3
2435,3
2436,3
2437,3
2438,3
2439,4
2440,3
2441,3
2442,3
2443,3
2444,4
2445,3
2446,3
2447,3
2448,3
2449,3
2450,3
2451,3
2452,3
2453,6
2454,4
2455,5
2456,4
2457,5
2458,4
2459,3
2460,4
2461,3
2462,5
2463,6
2464,4
2465,4
2466,5
2467,5
2468,5
2469,5
2470,3
2471,7
2472,6
2473,4
2474,5
2475,3
2476,5
2477,4
2478,3
2479,4
2480,4
2481,3
2482,3
2483,3
2484,3
2485,4
2486,5
2487,3
2488,4
2489,4
2490,4
2491,4
2492,3
2493,4
2494,7
2495,5
2496,3
2497,3
2498,4
2499,5
2500,3
2501,3
2502,6
2503,4
2504,3
2505,3
2506,3
2507,6
2508,3
2509,3
2510,3
2511,3
2512,3
2513,4
2514,5
2515,4
2516,4
2517,7
2518,4
2519,3
2520,4
2521,5
2522,6
2523,6
2524,4
2525,6
2526,6
2527,5
2528,3
2529,4
2530,4
2531,4
2532,4
2533,5
2534,5
2535,4
2536,5
2537,3
2538,4
2539,5
2540,4
2541,3
2542,7
2543,3
2544,3
2545,3
2546,4
2547,3
2548,3
2549,3
2550,3
2551,4
2552,3
2553,3
2554,5
2555,4
2556,6
2557,3
2558,8
2559,4
2560,5
2561,3
2562,5
2563,6
2564,4
2565,7
2566,8
2567,7
2568,5
2569,12
2570,4
2571,6
2572,5
2573,6
2574,4
2575,5
2576,3
2577,4
2578,4
2579,3
2580,6
2581,3
2582,3
2583,7
2584,5
2585,6
2586,6
2587,4
2588,5
2589,3
2590,3
2591,3
2592,4
2593,3
2594,3
2595,3
2596,3
2597,4
2598,4
2599,4
2600,4
2601,4
2602,5
2603,5
2604,5
2605,3
2606,6
2607,3
2608,3
2609,4
2610,3
2611,3
2612,3
2613,8
2614,4
2615,5
2616,4
2617,5
2618,6
2619,4
2620,4
2621,3
2622,6
2623,4
2624,5
2625,4
2626,7
2627,8
2628,5
2629,4
2630,5
2631,3
2632,5
2633,5
2634,5
2635,3
2636,3
2637,4
2638,6
2639,3
2640,3
2641,9
2642,3
2643,4
2644,5
2645,3
2646,4
2647,4
2648,8
2649,4
2650,3
2651,6
2652,3
2653,3
2654,7
2655,5
2656,7
2657,7
2658,7
2659,4
2660,12
2661,5
2662,4
2663,3
2664,4
2665,3
2666,4
2667,3
2668,5
2669,3
2670,4
2671,7
2672,4
2673,6
2674,5
2675,4
2676,6
2677,5
2678,4
2679,5
2680,5
2681,3
2682,5
2683,4
2684,5
2685,4
2686,3
2687,4
2688,4
2689,4
2690,5
2691,4
2692,4
2693,3
2694,5
2695,4
2696,3
2697,5
2698,3
2699,5
2700,3
2701,3
2702,8
2703,5
2704,3
2705,11
2706,6
2707,4
2708,7
2709,5
2710,7
2711,8
2712,3
2713,3
2714,3
2715,3
2716,5
2717,5
2718,4
2719,8
2720,3
2721,6
2722,3
2723,7
2724,5
2725,3
2726,3
2727,6
2728,4
2729,4
2730,5
2731,3
2732,3
2733,6
2734,4
2735,5
2736,3
2737,11
2738,3
2739,5
2740,8
2741,3
2742,5
2743,3
2744,10
2745,5
2746,9
2747,3
2748,5
2749,4
2750,3
2751,4
2752,7
2753,4
2754,5
2755,4
2756,5
2757,5
2758,5
2759,6
2760,4
2761,4
2762,4
2763,3
2764,3
2765,5
2766,5
2767,5
2768,4
2769,4
2770,4
2771,4
2772,5
2773,6
2774,5
2775,3
2776,5
2777,7
2778,6
2779,6
2780,6
2781,4
2782,5
2783,5
2784,4
2785,5
2786,4
2787,5
2788,4
2789,5
2790,4
2791,7
2792,3
2793,7
2794,6
2795,3
2796,6
2797,3
2798,3
2799,4
2800,9
2801,6
2802,3
2803,5
2804,4
2805,6
2806,4
2807,5
2808,5
2809,8
2810,5
2811,4
2812,4
2813,3
2814,4
2815,3
2816,4
2817,4
2818,3
2819,3
2820,4
2821,4
2822,5
2823,3
2824,4
2825,3
2826,6
2827,5
2828,4
2829,3
2830,5
2831,3
2832,3
2833,10
2834,7
2835,7
2836,4
2837,3
2838,4
2839,3
2840,4
2841,4
2842,4
2843,3
2844,8
2845,7
2846,8
2847,4
2848,4
2849,5
2850,4
2851,5
2852,4
2853,5
2854,7
2855,7
2856,7
2857,3
2858,6
2859,6
2860,3
2861,3
2862,4
2863,7
2864,6
2865,5
2866,4
2867,3
2868,6
2869,4
2870,9
2871,9
2872,5
2873,6
2874,3
2875,4
2876,3
2877,5
2878,9
2879,4
2880,4
2881,3
2882,4
2883,7
2884,3
2885,4
2886,3
2887,3
2888,4
2889,3
2890,5
2891,3
2892,5
2893,3
2894,3
2895,4
2896,4
2897,10
2898,6
2899,3
2900,3
2901,5
2902,6
2903,5
2904,3
2905,6
2906,3
2907,3
2908,7
2909,5
2910,3
2911,4
2912,3
2913,9
2914,3
2915,3
2916,3
2917,4
2918,3
2919,4
2920,5
2921,4
2922,3
2923,4
2924,3
2925,3
2926,5
2927,7
2928,8
2929,10
2930,4
2931,5
2932,5
2933,3
2934,6
2935,6
2936,6
2937,6
2938,4
2939,4
2940,6
2941,3
2942,7
2943,3
2944,3
2945,5
2946,5
2947,3
2948,6
2949,11
2950,4
2951,3
2952,4
2953,3
2954,9
2955,9
2956,7
2957,5
2958,3
2959,3
2960,3
2961,7
2962,5
2963,3
2964,6
2965,3
2966,9
2967,8
2968,4
2969,8
2970,4
2971,5
2972,8
2973,5
2974,5
2975,6
2976,3
2977,6
2978,5
2979,3
2980,3
2981,9
2982,5
2983,3
2984,4
2985,4
2986,7
2987,5
2988,6
2989,6
2990,4
2991,3
2992,5
