point_index,track_length
2991,6
2992,6
2993,4
2994,3
2995,5
2996,4
2997,9
2998,3
2999,4
3000,3
3001,6
3002,6
3003,7
3004,6
3005,5
3006,3
3007,6
3008,4
3009,5
3010,5
3011,4
3012,5
3013,5
3014,3
3015,8
3016,6
3017,6
3018,9
3019,4
3020,5
3021,3
3022,4
3023,3
3024,3
3025,3
3026,6
3027,4
3028,6
3029,4
3030,7
3031,6
3032,4
3033,3
3034,6
3035,3
3036,5
3037,6
3038,3
3039,3
3040,3
3041,4
3042,7
3043,4
3044,6
3045,6
3046,3
3047,5
3048,5
3049,4
3050,3
3051,3
3052,3
3053,5
3054,4
3055,11
3056,3
3057,3
3058,5
3059,4
3060,7
3061,4
3062,4
3063,8
3064,5
3065,5
3066,5
3067,4
3068,6
3069,6
3070,4
3071,4
3072,5
3073,3
3074,4
3075,9
3076,9
3077,5
3078,6
3079,3
3080,4
3081,5
3082,3
3083,3
3084,8
3085,4
3086,3
3087,7
3088,7
3089,3
3090,5
3091,4
3092,6
3093,3
3094,4
3095,3
3096,6
3097,3
3098,4
3099,4
3100,4
3101,6
3102,4
3103,3
3104,3
3105,3
3106,6
3107,4
3108,3
3109,4
3110,3
3111,3
3112,7
3113,3
3114,5
3115,4
3116,3
3117,3
3118,3
3119,3
3120,3
3121,4
3122,12
3123,3
3124,6
3125,8
3126,6
3127,10
3128,7
3129,10
3130,5
3131,7
3132,7
3133,8
3134,9
3135,4
3136,6
3137,4
3138,7
3139,6
3140,10
3141,6
3142,5
3143,8
3144,8
3145,7
3146,6
3147,8
3148,5
3149,6
3150,4
3151,5
3152,5
3153,6
3154,4
3155,11
3156,8
3157,11
3158,11
3159,9
3160,8
3161,10
3162,5
3163,8
3164,6
3165,8
3166,5
3167,6
3168,10
3169,10
3170,9
3171,10
3172,10
3173,4
3174,14
3175,4
3176,14
3177,5
3178,5
3179,3
3180,4
3181,3
3182,4
3183,3
3184,11
3185,10
3186,12
3187,11
3188,9
3189,4
3190,5
3191,7
3192,7
3193,8
3194,4
3195,5
3196,4
3197,12
3198,3
3199,6
3200,4
3201,4
3202,5
3203,3
3204,3
3205,6
3206,6
3207,3
3208,4
3209,5
3210,3
3211,6
3212,4
3213,3
3214,4
3215,3
3216,3
3217,3
3218,6
3219,4
3220,4
3221,4
3222,4
3223,6
3224,5
3225,8
3226,9
3227,7
3228,4
3229,3
3230,3
3231,3
3232,4
3233,3
3234,3
3235,4
3236,3
3237,4
3238,3
3239,8
3240,9
3241,4
3242,3
3243,6
3244,3
3245,3
3246,3
3247,3
3248,6
3249,3
3250,4
3251,8
3252,8
3253,4
3254,3
3255,3
3256,3
3257,3
3258,3
3259,3
3260,3
3261,3
3262,3
3263,5
3264,3
3265,7
3266,4
3267,3
3268,3
3269,3
3270,3
3271,3
3272,3
3273,3
3274,3
3275,3
3276,3
3277,3
3278,3
3279,5
3280,3
3281,3
3282,3
3283,3
3284,3
3285,4
3286,3
3287,4
3288,7
3289,3
3290,3
3291,3
3292,3
3293,3
3294,3
3295,3
3296,4
3297,3
3298,5
3299,3
3300,4
3301,3
3302,4
3303,4
3304,3
3305,3
3306,5
3307,3
3308,3
3309,3
3310,3
3311,4
3312,3
3313,4
3314,4
3315,3
3316,4
3317,4
3318,3
3319,3
3320,4
3321,3
3322,3
3323,6
3324,4
3325,3
3326,8
3327,5
3328,5
3329,4
3330,4
3331,4
3332,6
3333,4
3334,6
3335,4
3336,3
3337,8
3338,3
3339,7
3340,8
3341,8
3342,3
3343,8
3344,3
3345,4
3346,4
3347,3
3348,3
3349,6
3350,5
3351,3
3352,3
3353,4
3354,4
3355,3
3356,3
3357,4
3358,6
3359,5
3360,5
3361,5
3362,3
3363,6
3364,4
3365,10
3366,7
3367,10
3368,3
3369,12
3370,6
3371,14
3372,3
3373,9
3374,4
3375,10
3376,6
3377,8
3378,6
3379,8
3380,12
3381,4
3382,13
3383,3
3384,7
3385,11
3386,8
3387,3
3388,8
3389,5
3390,13
3391,8
3392,7
3393,3
3394,9
3395,13
3396,16
3397,3
3398,11
3399,8
3400,8
3401,6
3402,7
3403,7
3404,4
3405,3
3406,7
3407,4
3408,5
3409,3
3410,5
3411,7
3412,4
3413,6
3414,3
3415,6
3416,3
3417,3
3418,3
3419,4
3420,5
3421,4
3422,3
3423,4
3424,4
3425,5
3426,7
3427,4
3428,3
3429,6
3430,6
3431,4
3432,5
3433,7
3434,9
3435,8
3436,4
3437,6
3438,5
3439,3
3440,5
3441,6
3442,3
3443,7
3444,3
3445,5
3446,4
3447,4
3448,3
3449,3
3450,4
3451,5
3452,3
3453,4
3454,3
3455,4
3456,3
3457,3
3458,4
3459,6
3460,3
3461,3
3462,6
3463,3
3464,4
3465,4
3466,5
3467,6
3468,5
3469,7
3470,6
3471,3
3472,4
3473,6
3474,4
3475,4
3476,3
3477,3
3478,4
3479,3
3480,4
3481,5
3482,4
3483,9
3484,3
3485,12
3486,12
3487,4
3488,9
3489,4
3490,4
3491,3
3492,4
3493,3
3494,8
3495,9
3496,3
3497,5
3498,3
3499,3
3500,3
3501,6
3502,4
3503,3
3504,3
3505,4
3506,4
3507,5
3508,7
3509,4
3510,4
3511,4
3512,6
3513,4
3514,3
3515,4
3516,3
3517,5
3518,4
3519,8
3520,3
3521,4
3522,3
3523,6
3524,5
3525,4
3526,3
3527,5
3528,12
3529,3
3530,4
3531,4
3532,7
3533,14
3534,4
3535,3
3536,6
3537,4
3538,4
3539,4
3540,4
3541,6
3542,7
3543,7
3544,4
3545,5
3546,4
3547,3
3548,8
3549,4
3550,3
3551,3
3552,4
3553,4
3554,4
3555,5
3556,3
3557,4
3558,12
3559,3
3560,3
3561,4
3562,6
3563,5
3564,3
3565,9
3566,9
3567,8
3568,4
3569,11
3570,12
3571,4
3572,11
3573,3
3574,11
3575,3
3576,6
3577,12
3578,7
3579,11
3580,8
3581,14
3582,13
3583,14
3584,13
3585,3
3586,12
3587,5
3588,6
3589,5
3590,7
3591,8
3592,7
3593,6
3594,13
3595,4
3596,11
3597,11
3598,5
3599,4
3600,6
3601,6
3602,6
3603,11
3604,9
3605,3
3606,4
3607,9
3608,4
3609,6
3610,9
3611,6
3612,8
3613,14
3614,3
3615,7
3616,3
3617,14
3618,3
3619,5
3620,3
3621,3
3622,16
3623,4
3624,9
3625,11
3626,9
3627,9
3628,8
3629,8
3630,5
3631,8
3632,10
3633,9
3634,11
3635,4
3636,5
3637,6
3638,10
3639,7
3640,4
3641,11
3642,4
3643,3
3644,6
3645,3
3646,5
3647,4
3648,5
3649,6
3650,3
3651,3
3652,8
3653,3
3654,6
3655,6
3656,3
3657,3
3658,9
3659,4
3660,3
3661,7
3662,6
3663,3
3664,5
3665,3
3666,5
3667,3
3668,10
3669,3
3670,7
3671,7
3672,6
3673,3
3674,3
3675,4
3676,4
3677,7
3678,11
3679,6
3680,4
3681,3
3682,4
3683,5
3684,6
3685,11
3686,5
3687,6
3688,8
3689,3
3690,9
3691,7
3692,3
3693,11
3694,8
3695,4
3696,6
3697,8
3698,3
3699,6
3700,6
3701,6
3702,5
3703,4
3704,3
3705,10
3706,3
3707,3
3708,3
3709,5
3710,3
3711,4
3712,3
3713,3
3714,3
3715,3
3716,5
3717,9
3718,3
3719,3
3720,5
3721,5
3722,5
3723,5
3724,8
3725,6
3726,7
3727,4
3728,3
3729,11
3730,6
3731,4
3732,3
3733,4
3734,4
3735,3
3736,3
3737,6
3738,8
3739,8
3740,8
3741,3
3742,6
3743,3
3744,6
3745,6
3746,8
3747,7
3748,3
3749,3
3750,3
3751,3
3752,4
3753,3
3754,6
3755,4
3756,3
3757,9
3758,3
3759,3
3760,3
3761,4
3762,3
3763,3
3764,4
3765,3
3766,5
3767,5
3768,4
3769,4
3770,5
3771,7
3772,3
3773,4
3774,4
3775,3
3776,3
3777,3
3778,5
3779,3
3780,5
3781,7
3782,4
3783,18
3784,7
3785,3
3786,9
3787,3
3788,12
3789,9
3790,11
3791,8
3792,3
3793,8
3794,8
3795,6
3796,9
3797,3
3798,3
3799,16
3800,5
3801,13
3802,16
3803,16
3804,20
3805,15
3806,3
3807,14
3808,3
3809,17
3810,3
3811,12
3812,5
3813,16
3814,6
3815,16
3816,3
3817,10
3818,3
3819,12
3820,3
3821,5
3822,7
3823,6
3824,8
3825,5
3826,3
3827,7
3828,3
3829,6
3830,7
3831,3
3832,4
3833,3
3834,8
3835,6
3836,3
3837,4
3838,5
3839,11
3840,8
3841,3
3842,7
3843,7
3844,6
3845,3
3846,7
3847,5
3848,4
3849,5
3850,3
3851,3
3852,8
3853,4
3854,3
3855,4
3856,5
3857,4
3858,4
3859,11
3860,8
3861,3
3862,3
3863,6
3864,3
3865,4
3866,6
3867,3
3868,6
3869,4
3870,8
3871,5
3872,4
3873,5
3874,7
3875,5
3876,3
3877,4
3878,6
3879,11
3880,9
3881,3
3882,3
3883,9
3884,4
3885,5
3886,3
3887,4
3888,5
3889,3
3890,5
3891,3
3892,5
3893,4
3894,10
3895,3
3896,9
3897,10
3898,6
3899,5
3900,4
3901,3
3902,7
3903,3
3904,3
3905,3
3906,3
3907,4
3908,3
3909,3
3910,9
3911,3
3912,3
3913,9
3914,5
3915,4
3916,7
3917,3
3918,12
3919,4
3920,4
3921,4
3922,3
3923,4
3924,4
3925,10
3926,3
3927,7
3928,6
3929,7
3930,3
3931,3
3932,3
3933,6
3934,4
3935,4
3936,7
3937,9
3938,7
3939,3
3940,9
3941,8
3942,3
3943,9
3944,3
3945,8
3946,7
3947,6
3948,9
3949,3
3950,4
3951,3
3952,4
3953,3
3954,3
3955,3
3956,3
3957,3
3958,5
3959,4
3960,7
3961,4
3962,11
3963,3
3964,6
3965,4
3966,3
3967,5
3968,3
3969,4
3970,5
3971,3
3972,7
3973,7
3974,3
3975,10
3976,3
3977,4
3978,14
3979,3
3980,5
3981,8
3982,8
3983,14
3984,5
3985,6
3986,19
3987,15
3988,5
3989,3
3990,4
3991,4
3992,12
3993,8
3994,6
3995,16
3996,6
3997,3
3998,3
3999,5
4000,15
4001,3
4002,11
4003,10
4004,6
4005,3
4006,3
4007,3
4008,8
4009,7
4010,6
4011,8
4012,6
4013,7
4014,6
4015,8
4016,5
4017,7
4018,3
4019,5
4020,3
4021,3
4022,3
4023,3
4024,4
4025,10
4026,5
4027,8
4028,5
4029,11
4030,3
4031,12
4032,3
4033,8
4034,4
4035,3
4036,4
4037,4
4038,3
4039,3
4040,3
4041,3
4042,3
4043,6
4044,5
4045,6
4046,9
4047,5
4048,10
4049,4
4050,4
4051,5
4052,3
4053,3
4054,10
4055,3
4056,8
4057,3
4058,8
4059,3
4060,9
4061,3
4062,7
4063,3
4064,3
4065,3
4066,4
4067,4
4068,3
4069,5
4070,3
4071,3
4072,12
4073,12
4074,4
4075,7
4076,5
4077,12
4078,3
4079,9
4080,7
4081,9
4082,7
4083,16
4084,8
4085,9
4086,6
4087,8
4088,10
4089,8
4090,5
4091,3
4092,3
4093,3
4094,3
4095,8
4096,3
4097,13
4098,4
4099,7
4100,7
4101,10
4102,4
4103,3
4104,10
4105,4
4106,7
4107,3
4108,4
4109,3
4110,9
4111,6
4112,3
4113,12
4114,3
4115,11
4116,8
4117,5
4118,3
4119,8
4120,3
4121,4
4122,5
4123,5
4124,3
4125,4
4126,3
4127,5
4128,3
4129,17
4130,4
4131,6
4132,3
4133,4
4134,9
4135,3
4136,5
4137,3
4138,9
4139,3
4140,3
4141,4
4142,6
4143,9
4144,9
4145,11
4146,3
4147,14
4148,3
4149,11
4150,11
4151,12
4152,3
4153,3
4154,3
4155,3
4156,11
4157,6
4158,4
4159,3
4160,5
4161,13
4162,3
4163,7
4164,3
4165,8
4166,3
4167,3
4168,8
4169,3
4170,4
4171,10
4172,4
4173,6
4174,3
4175,4
4176,9
4177,5
4178,5
4179,8
4180,3
4181,8
4182,9
4183,3
4184,6
4185,6
4186,4
4187,4
4188,5
4189,6
4190,9
4191,4
4192,3
4193,3
4194,3
4195,4
4196,3
4197,9
4198,3
4199,4
4200,3
4201,4
4202,5
4203,5
4204,3
4205,3
4206,3
4207,3
4208,10
4209,3
4210,8
4211,3
4212,3
4213,3
4214,3
4215,5
4216,10
4217,8
4218,5
4219,12
4220,3
4221,13
4222,4
4223,3
4224,3
4225,3
4226,4
4227,10
4228,13
4229,3
4230,3
4231,12
4232,3
4233,14
4234,7
4235,3
4236,4
4237,8
4238,4
4239,8
4240,5
4241,11
4242,3
4243,4
4244,3
4245,3
4246,3
4247,5
4248,3
4249,3
4250,6
4251,3
4252,6
4253,4
4254,7
4255,3
4256,7
4257,3
4258,4
4259,9
4260,3
4261,3
4262,3
4263,4
4264,3
4265,3
4266,7
4267,4
4268,4
4269,4
4270,3
4271,6
4272,3
4273,3
4274,3
4275,3
4276,3
4277,7
4278,7
4279,10
4280,11
4281,3
4282,5
4283,5
4284,3
4285,3
4286,3
4287,4
4288,3
4289,3
4290,4
4291,8
4292,4
4293,8
4294,4
4295,3
4296,3
4297,3
4298,3
4299,4
4300,3
4301,4
4302,4
4303,4
4304,4
4305,3
4306,5
4307,4
4308,3
4309,5
4310,4
4311,5
4312,7
4313,4
4314,3
4315,8
4316,3
4317,16
4318,3
4319,6
4320,5
4321,4
4322,6
4323,3
4324,4
4325,3
4326,4
4327,12
4328,4
4329,6
4330,4
4331,7
4332,5
4333,3
4334,4
4335,3
4336,4
4337,3
4338,3
4339,3
4340,3
4341,3
4342,3
4343,3
4344,5
4345,4
4346,4
4347,4
4348,3
4349,7
4350,3
4351,5
4352,3
4353,3
4354,3
4355,3
4356,3
4357,11
4358,4
4359,10
4360,3
4361,8
4362,3
4363,7
4364,4
4365,3
4366,9
4367,7
4368,6
4369,3
4370,3
4371,5
4372,3
4373,3
4374,6
4375,3
4376,4
4377,4
4378,3
4379,11
4380,3
4381,3
4382,5
4383,3
4384,6
4385,3
4386,3
4387,3
4388,4
4389,10
4390,4
4391,7
4392,5
4393,3
4394,3
4395,3
4396,3
4397,4
4398,4
4399,4
4400,6
4401,3
4402,3
4403,3
4404,4
4405,3
4406,5
4407,4
4408,6
4409,7
4410,3
4411,9
4412,3
4413,6
4414,7
4415,4
4416,3
4417,3
4418,3
4419,3
4420,3
4421,6
4422,3
4423,4
4424,4
4425,3
4426,3
4427,3
4428,3
4429,7
4430,3
4431,3
4432,6
4433,4
4434,3
4435,5
4436,3
4437,3
4438,7
4439,3
4440,6
4441,4
4442,5
4443,3
4444,4
4445,4
4446,4
4447,3
4448,4
4449,3
4450,3
4451,3
4452,3
4453,3
4454,3
4455,3
4456,3
4457,3
4458,3
4459,3
4460,3
4461,5
4462,3
4463,9
4464,6
4465,6
4466,3
4467,7
4468,4
4469,6
4470,4
4471,5
4472,3
4473,3
4474,7
4475,4
4476,3
4477,6
4478,5
4479,3
4480,5
4481,3
4482,12
4483,8
4484,3
4485,8
4486,6
4487,3
4488,3
4489,4
4490,3
4491,3
4492,4
4493,4
4494,4
4495,3
4496,3
4497,3
4498,5
4499,5
4500,3
4501,3
4502,3
4503,3
4504,3
4505,3
4506,5
4507,13
4508,4
4509,4
4510,4
4511,3
4512,6
4513,5
4514,6
4515,3
4516,4
4517,3
4518,10
4519,4
4520,4
4521,11
4522,5
4523,5
4524,5
4525,3
4526,3
4527,6
4528,6
4529,10
4530,6
4531,7
4532,3
4533,4
4534,4
4535,3
4536,3
4537,3
4538,4
4539,4
4540,6
4541,7
4542,5
4543,3
4544,8
4545,3
4546,7
4547,3
4548,11
4549,3
4550,5
4551,3
4552,9
4553,7
4554,3
4555,8
4556,8
4557,12
4558,4
4559,10
4560,5
4561,4
4562,3
4563,9
4564,6
4565,3
4566,4
4567,8
4568,3
4569,10
4570,5
4571,3
4572,5
4573,8
4574,5
4575,3
4576,5
4577,9
4578,4
4579,4
4580,6
4581,10
4582,5
4583,3
4584,3
4585,3
4586,3
4587,8
4588,7
4589,12
4590,4
4591,9
4592,8
4593,4
4594,8
4595,3
4596,7
4597,4
4598,3
4599,7
4600,6
4601,3
4602,8
4603,3
4604,3
4605,3
4606,6
4607,7
4608,3
4609,5
4610,8
4611,4
4612,3
4613,4
4614,4
4615,11
4616,3
4617,8
4618,7
4619,7
4620,3
4621,6
4622,4
4623,4
4624,5
4625,3
4626,3
4627,8
4628,3
4629,10
4630,6
4631,9
4632,5
4633,3
4634,11
4635,9
4636,9
4637,3
4638,12
4639,6
4640,6
4641,10
4642,8
4643,7
4644,3
4645,3
4646,12
4647,3
4648,12
4649,6
4650,8
4651,4
4652,4
4653,3
4654,3
4655,4
4656,3
4657,11
4658,9
4659,4
4660,4
4661,10
4662,8
4663,6
4664,5
4665,3
4666,3
4667,12
4668,5
4669,3
4670,3
4671,3
4672,11
4673,6
4674,4
4675,10
4676,3
4677,4
4678,9
4679,3
4680,10
4681,4
4682,3
4683,13
4684,3
4685,6
4686,8
4687,3
4688,4
4689,4
4690,5
4691,3
4692,10
4693,3
4694,11
4695,3
4696,14
4697,3
4698,6
4699,3
4700,7
4701,7
4702,6
4703,4
4704,5
4705,6
4706,4
4707,3
4708,5
4709,4
4710,4
4711,8
4712,5
4713,6
4714,11
4715,3
4716,4
4717,4
4718,5
4719,6
4720,3
4721,7
4722,5
4723,7
4724,4
4725,3
4726,5
4727,4
4728,11
4729,3
4730,10
4731,11
4732,6
4733,13
4734,4
4735,7
4736,5
4737,3
4738,5
4739,3
4740,6
4741,3
4742,3
4743,4
4744,5
4745,3
4746,5
4747,3
4748,6
4749,3
4750,3
4751,5
4752,6
4753,12
4754,3
4755,9
4756,3
4757,6
4758,3
4759,3
4760,6
4761,3
4762,5
4763,5
4764,4
4765,3
4766,3
