ms_since_push,fed_t_at_drain,kind,frame_id,is_keyframe,recording_frame,t_ns,engine_t,engine_t_hex,tx,ty,tz,qx,qy,qz,qw,body_tx,body_ty,body_tz,body_qx,body_qy,body_qz,body_qw,vx,vy,vz,bgx,bgy,bgz,bax,bay,baz
372.112,268463.418516212,1,1,1,2,268462131783166,268462.13505667,411062b88a4c4bb3,0.0016438877252166603,-0.023810153002667978,-0.0042259535862609358,-0.045720139231212542,0.8389337595109212,0,0.54230980301531861,-0.00064542353631417699,0.009348332465395218,0.0016591916324353122,0.38347092901335317,-0.38347092901335317,-0.56088671490622677,0.62554475416028643,-0.065250504393193576,-0.073422082245387904,0.072695131504720109,-0.004444237881670584,-0.0020900211762488142,0.002933113874843712,0.020477464617624994,-0.0094807507710198049,-0.0057900430917663835
322.780,268463.418516212,1,6,1,7,268462298466208,268462.30173971201,411062b934fb414c,-0.012145334413001819,-0.047057418938026729,0.017425495329941816,-0.041068149349501482,0.83656287799449958,0.017257649236037231,0.54605694302507801,-0.014849276209724866,-0.014148057701725631,0.024427180394637052,0.39832355753127763,-0.37391755657634795,-0.56249970205702871,0.62057883430339023,-0.089474486010006224,-0.1908225027820501,0.20538814403540373,-0.0044440910595589106,-0.002090133006458641,0.0029332172020706537,0.020325000694718067,-0.0097421202440549914,-0.0059906870569407028
276.398,268463.418516212,1,11,1,12,268462465149375,268462.468422879,411062b9dfaa3f48,-0.025288856959344134,-0.082383588821139941,0.055973031037387017,-0.039719071155079611,0.83961457498811032,0.023929896960231734,0.5411997543403595,-0.028068342375687179,-0.049575361388933981,0.063406443816426294,0.39960699805219746,-0.36576501412525503,-0.56561151995217029,0.62178276757004025,-0.085948529923492778,-0.20586738451808503,0.23921592064655492,-0.0044439894880794664,-0.0020903857193533782,0.0029333659119969049,0.019694521781368029,-0.010480854907979684,-0.0065388074282059193
228.682,268463.418516212,1,16,1,17,268462631832458,268462.63510596205,411062ba8a5937a2,-0.036809459754333383,-0.11250677783356725,0.089450966855665726,-0.046500392985420635,0.83821044497198749,0.025711333171175632,0.54275219387037499,-0.040058691349163622,-0.079708202436489489,0.096734983462728269,0.40196440413354151,-0.36560308902360961,-0.55982353159845644,0.62558501626445118,-0.059535641259627396,-0.15054560777220194,0.13924746037035851,-0.0044440877894393613,-0.0020905048201243052,0.0029334613664873306,0.018590504594648213,-0.011338311710628364,-0.0072261781425996714
180.793,268463.418516212,1,21,1,22,268462798515500,268462.80178900401,411062bb35082d3a,-0.044501732692614426,-0.13534327065282492,0.10359043834352014,-0.055584890895417571,0.84086723514706607,0.026358663200785504,0.53773402983912133,-0.048196143422628096,-0.10253299230342704,0.11060456095148703,0.39887375785376888,-0.36159697986098832,-0.55527845599253778,0.63388736046837868,-0.054242652385882391,-0.13112911508828184,0.058598287164399583,-0.0044442966021991694,-0.0020904314032858806,0.0029334631527026781,0.017488648243531735,-0.011820232184352124,-0.0078018761094418949
131.687,268463.418516212,1,26,1,27,268462965198583,268462.968472087,411062bbdfb72593,-0.052670733951561612,-0.16209596562938702,0.1130445209692114,-0.057300138351825292,0.83856857018230557,0.029037781988973055,0.5409956632699624,-0.056611585110921354,-0.12933019160977932,0.12013216493617068,0.40307450392142707,-0.36200887990399006,-0.55244019137595635,0.63347482200293559,-0.04537980715651814,-0.18932054672715881,0.055319164439270596,-0.0044444148764416812,-0.0020902646447897881,0.0029334134444541451,0.016786764358349124,-0.01184656626718783,-0.0081511934663747124
81.461,268463.418516212,1,31,1,32,268463215223250,268463.21849675401,411062bcdfbd9cf3,-0.050308649394168167,-0.21733376781186747,0.12162790427026698,-0.092753352044434023,0.84019217614489872,0.047807617001604769,0.53215449617430532,-0.056744855656918516,-0.18492795750615998,0.12854163404083474,0.41009513214687654,-0.34248495359732117,-0.52851904698163321,0.6596920919084166,0.024952013724506596,-0.23714923028987628,0.0072440675003173039,-0.0044442958392158088,-0.0020901355307260967,0.0029333760481075567,0.016602286337016135,-0.011703452584852243,-0.0082511314709639988
33.174,268463.418516212,1,36,1,37,268463381906208,268463.38517971203,411062bd8a6c8ce9,-0.043164537710540372,-0.25433336489841235,0.11599840707694389,-0.11415003001912322,0.84148806877371873,0.059772634189983437,0.52468551168541067,-0.051089150597129249,-0.22225186680389081,0.12287873719805864,0.41327430727253234,-0.32874303959135115,-0.51430564573455906,0.6757381620377868,0.078724939689161083,-0.18746633095853238,-0.066867054559289499,-0.004444295841394311,-0.0020901354915242865,0.0029333760240869756,0.016602286170993272,-0.011703452467817718,-0.008251131388452685
409.576,268463.518526045,2,1,1,2,268462131783166,268462.13505667,411062b88a4c4bb3,0.0016438877252166603,-0.023810153002667978,-0.0042259535862609358,-0.045720139231212542,0.8389337595109212,0,0.54230980301531861,-0.00064542353631417699,0.009348332465395218,0.0016591916324353122,0.38347092901335317,-0.38347092901335317,-0.56088671490622677,0.62554475416028643,-0.069422874292588102,-0.074194198941680778,0.067153044589031666,-0.0053903735812535249,-0.00052580445508196142,0.0043568498244696083,0.010695201262943054,-0.027990129513745569,-0.0056623638425551412
360.245,268463.518526045,2,6,1,7,268462298466208,268462.30173971201,411062b934fb414c,-0.012674928009130742,-0.046830076894901707,0.016898639113671253,-0.04119422037193915,0.83629228150546564,0.017408384468353522,0.54645700422358323,-0.01539820636868708,-0.013922855069564694,0.023902884874710487,0.39871302941220249,-0.37409385665307543,-0.56221921577725353,0.62047663936862496,-0.092452949963400546,-0.18911759501360118,0.20402910640095157,-0.0053903804678904288,-0.00052587929598517315,0.0043568649947711953,0.010486184462575477,-0.028040022575309083,-0.0057893892819672957
